drug,n_patients,improvement_rate,mean_ldl_change,median_ldl_change,transformer_attention,is_lipid_drug,category
Naloxone,177,0.5028248587570622,-16.056497175141242,-1.0,0.026614738963544368,False,Other
Fosfomycin Tromethamine,30,0.5,-0.03333333333333333,-1.0,0.0,False,Other
Pyridoxine,80,0.5,-10.1375,-0.5,0.03520857628721457,False,Other
CycloSPORINE (Neoral) MODIFIED,94,0.5,1.5212765957446808,-0.5,0.030296319267816015,False,Other
Methylnaltrexone,102,0.5,-11.72549019607843,-1.0,0.021282415398780036,False,Other
Verapamil,62,0.5,-7.403225806451613,-0.5,0.0,False,CCB
PALIperidone ER,36,0.5,1.5,2.5,0.0338954571634531,False,Other
Emtricitabine-Tenofovir (Truvada),66,0.5,-6.257575757575758,-0.5,0.033306246933837734,False,Other
Ciprofloxacin 0.3% Ophth Soln,43,0.4883720930232558,-8.116279069767442,0.0,0.0,False,Other
Abacavir Sulfate,33,0.48484848484848486,-17.666666666666668,0.0,0.0,False,Other
Gentamicin,64,0.484375,-11.609375,0.0,0.033598697646275946,False,Other
RiTONAvir,31,0.4838709677419355,-8.387096774193548,0.0,0.0,False,Other
Posaconazole Delayed Release Tablet,50,0.48,-5.88,0.0,0.015775621868669987,False,Other
Esomeprazole sodium,34,0.47058823529411764,-4.647058823529412,0.5,0.03670647898688913,False,Other
Epoprostenol (Veletri),92,0.4673913043478261,-13.097826086956522,0.0,0.013207363653118196,False,Other
PHENObarbital - ICU Alcohol Withdrawal (Initial Load / Rescue Dose),41,0.4634146341463415,-7.658536585365853,0.0,0.0130053834291175,False,Other
Temazepam,46,0.45652173913043476,-6.260869565217392,0.5,0.0,False,Other
Buprenorphine-Naloxone Film (8mg-2mg),33,0.45454545454545453,1.1515151515151516,0.0,0.0,False,Other
Ertapenem Sodium,63,0.4444444444444444,-3.111111111111111,0.0,0.0,False,Other
Ketamine,85,0.43529411764705883,-3.458823529411765,0.0,0.014491257312543252,False,Other
LaMIVudine,44,0.4318181818181818,-8.0,0.0,0.019656938811143238,False,Other
Doxepin HCl,50,0.42,0.82,2.5,0.021120119281113146,False,Other
Immune Globulin Intravenous (Human),85,0.4117647058823529,-5.364705882352941,2.0,0.014639785335887046,False,Other
